// corner of fflab
  cal.mag_hardiron[0] = -54.29; // not working
  cal.mag_softiron[2] = 0.011;  
  cal.mag_softiron[3] = 0.037;
  cal.mag_softiron[4] = 0.945;
  cal.mag_softiron[5] = 0.008;  
  cal.mag_softiron[6] = 0.011;
  cal.mag_softiron[7] = 0.008;
  cal.mag_softiron[8] = 0.969;
  // Earth total magnetic field strength in uTesla (dependent on location and time of the year),
  // visit: https://www.ngdc.noaa.gov/geomag/calculators/magcalc.shtml#igrfwmm)
  cal.mag_field = 35.51; // approximate value for locations along the equator

  // in Radians/s
  cal.gyro_zerorate[0] = 0.0623;
  cal.gyro_zerorate[1] = -0.1191;
  cal.gyro_zerorate[2] = -0.0776;


### another more careful jupyter calibration

  cal.mag_hardiron[0] = -58.51;  ## strong drift
  cal.mag_hardiron[1] = 5.48;
  cal.mag_hardiron[2] = 4.94;


### 1. updated motioncal calibration (with metal bar behind the chair)
### doesnt work at all
// in uTesla
  cal.mag_hardiron[0] = -34.02;
  cal.mag_hardiron[1] = -51.04;
  cal.mag_hardiron[2] = 26.95;

  // in uTesla
  cal.mag_softiron[0] = 2.295;
  cal.mag_softiron[1] = 0.806;
  cal.mag_softiron[2] = 0.071;  
  cal.mag_softiron[3] = 0.806;
  cal.mag_softiron[4] = 0.783;
  cal.mag_softiron[5] = 0.297;  
  cal.mag_softiron[6] = 0.071;
  cal.mag_softiron[7] = 0.297;
  cal.mag_softiron[8] = 1.021;
  // Earth total magnetic field strength in uTesla (dependent on location and time of the year),
  // visit: https://www.ngdc.noaa.gov/geomag/calculators/magcalc.shtml#igrfwmm)
  cal.mag_field = 44.62; // approximate value for locations along the equator


### use hardiron from jupyter and softiron from motioncal
### works better but still suffers from drift after changing yaw
// in uTesla
  cal.mag_hardiron[0] = -58.51;
  cal.mag_hardiron[1] = 5.48;
  cal.mag_hardiron[2] = 4.94;

  // in uTesla
  cal.mag_softiron[0] = 1.094;
  cal.mag_softiron[1] = 0.037;
  cal.mag_softiron[2] = 0.011;  
  cal.mag_softiron[3] = 0.037;
  cal.mag_softiron[4] = 0.945;
  cal.mag_softiron[5] = 0.008;  
  cal.mag_softiron[6] = 0.011;
  cal.mag_softiron[7] = 0.008;
  cal.mag_softiron[8] = 0.969;
  // Earth total magnetic field strength in uTesla (dependent on location and time of the year),
  // visit: https://www.ngdc.noaa.gov/geomag/calculators/magcalc.shtml#igrfwmm)
  cal.mag_field = 44.62; // approximate value for locations along the equator


